iso3,country_name,income_group,gdp_usd,tier_median_ida_gdp_ratio,target_usd,fiscal_modifier,adjusted_target_usd,actual_contribution_usd,gap_usd,giving_rate
GUY,Guyana,HIC,24662709832.1343,0.0003100831488076883,7647490.722878537,0.0,7647490.722878537,0.0,7647490.722878537,0.0
HKG,"Hong Kong SAR, China",HIC,406863396487.342,0.0003100831488076883,126161483.11738594,0.0,126161483.11738594,0.0,126161483.11738594,0.0
HRV,Croatia,HIC,92983810328.9088,0.0003100831488076883,28832712.69492489,-0.12179238404842807,25321107.87722661,0.0,25321107.87722661,0.0
HUN,Hungary,HIC,222722738925.641,0.0003100831488076883,69062568.19713545,-0.17828171082014024,56749975.385317534,0.0,56749975.385317534,0.0
IMN,Isle of Man,HIC,7431257410.92713,0.0003100831488076883,2304307.6975807534,0.0,2304307.6975807534,0.0,2304307.6975807534,0.0
IRL,Ireland,HIC,609157459747.205,0.0003100831488076883,188889463.23810595,0.2,226667355.88572714,75000000.0,151667355.88572714,0.33088134683942205
ISL,Iceland,HIC,33255181468.9382,0.0003100831488076883,10311871.384059442,-0.024121521194171863,10063133.359917277,0.0,10063133.359917277,0.0
ISR,Israel,HIC,540379921261.681,0.0003100831488076883,167562707.53727272,-0.2,134050166.02981818,0.0,134050166.02981818,0.0
ITA,Italy,HIC,2380825077243.59,0.0003100831488076883,738253736.712,-0.2,590602989.3696,420000000.0,170602989.36960006,0.711137612845985
JPN,Japan,HIC,4027597523550.58,0.0003100831488076883,1248890122.2326114,0.0,1248890122.2326114,2100000000.0,-851109877.7673886,1.6814930013585818
KNA,St. Kitts and Nevis,HIC,1122388888.88889,0.0003100831488076883,348033.8808534296,0.068382084899376,371833.1632418081,0.0,371833.1632418081,0.0
KOR,"Korea, Rep.",HIC,1875388209406.8,0.0003100831488076883,581526281.2096729,-0.03880854822239613,558958090.4827566,290000000.0,268958090.4827566,0.5188224393523583
KWT,Kuwait,HIC,160227273053.334,0.0003100831488076883,49683777.353247076,0.0,49683777.353247076,95000000.0,-45316222.646752924,1.9120929418179853
LIE,Liechtenstein,HIC,8239379403.22096,0.0003100831488076883,2554892.709571967,0.0,2554892.709571967,0.0,2554892.709571967,0.0
LTU,Lithuania,HIC,84869215513.3648,0.0003100831488076883,26316513.583222467,0.04943292438501203,27617415.809259046,0.0,27617415.809259046,0.0
LUX,Luxembourg,HIC,93279851863.4062,0.0003100831488076883,28924510.186119705,0.0942486785381081,31650607.048523534,80000000.0,-48349392.95147647,2.5275976500972646
LVA,Latvia,HIC,43684254432.3609,0.0003100831488076883,13545751.167702682,-0.0037588136089439675,13494835.213870153,0.0,13494835.213870153,0.0
MAC,"Macao SAR, China",HIC,49467258923.3244,0.0003100831488076883,15338963.409829646,0.2,18406756.091795575,0.0,18406756.091795575,0.0
MAF,St. Martin (French part),HIC,649206262.847519,0.0003100831488076883,201307.92220943046,0.0,201307.92220943046,0.0,201307.92220943046,0.0
MCO,Monaco,HIC,11125783372.4794,0.0003100831488076883,3449917.941090634,0.0,3449917.941090634,0.0,3449917.941090634,0.0
MLT,Malta,HIC,24971574502.4475,0.0003100831488076883,7743264.452404702,-0.015244173932703973,7625224.7822853215,0.0,7625224.7822853215,0.0
MNP,Northern Mariana Islands,HIC,1096000000.0,0.0003100831488076883,339851.1310932264,0.0,339851.1310932264,0.0,339851.1310932264,0.0
NCL,New Caledonia,HIC,8548919387.12607,0.0003100831488076883,2650875.8424631446,0.0,2650875.8424631446,0.0,2650875.8424631446,0.0
NLD,Netherlands,HIC,1214927698572.66,0.0003100831488076883,376728606.3470884,-0.023093884244724167,368028479.5204325,550000000.0,-181971520.47956753,1.4944495619379496
NOR,Norway,HIC,483592648313.301,0.0003100831488076883,149953931.12923738,0.2,179944717.35508487,420000000.0,-240055282.64491513,2.334050180374087
NRU,Nauru,HIC,162588620.632234,0.0003100831488076883,50415.9914459418,0.2,60499.18973513016,0.0,60499.18973513016,0.0
NZL,New Zealand,HIC,260172385097.616,0.0003100831488076883,80675072.40387525,-0.044253436226572095,77104923.23217627,65000000.0,12104923.232176274,0.8430071294445589
OMN,Oman,HIC,107137198769.386,0.0003100831488076883,33221439.9488464,0.0,33221439.9488464,0.0,33221439.9488464,0.0
PAN,Panama,HIC,86523959131.7472,0.0003100831488076883,26829621.694879904,-0.2,21463697.355903924,0.0,21463697.355903924,0.0
PLW,Palau,HIC,276733062.744141,0.0003100831488076883,85810.2594748988,-0.2,68648.20757991905,0.0,68648.20757991905,0.0
POL,Poland,HIC,917767106146.761,0.0003100831488076883,284584114.14610755,-0.1281443304402481,248116273.38492346,0.0,248116273.38492346,0.0
PRI,Puerto Rico (US),HIC,126029527033.705,0.0003100831488076883,39079632.585354924,0.0,39079632.585354924,0.0,39079632.585354924,0.0
PRT,Portugal,HIC,313271185085.102,0.0003100831488076883,97140115.50190455,0.010808781510444022,98190081.78626393,60000000.0,38190081.78626393,0.6110596804533222
PYF,French Polynesia,HIC,6323716355.05009,0.0003100831488076883,1960877.8795406092,0.0,1960877.8795406092,0.0,1960877.8795406092,0.0
QAT,Qatar,HIC,219162637362.637,0.0003100831488076883,67958640.69440399,0.0,67958640.69440399,0.0,67958640.69440399,0.0
ROU,Romania,HIC,382564217988.866,0.0003100831488076883,118626717.33513844,-0.2,94901373.86811076,0.0,94901373.86811076,0.0
RUS,Russian Federation,HIC,2173835806671.66,0.0003100831488076883,674069851.9236494,-0.06457058539708797,630544766.986411,0.0,630544766.986411,0.0
SAU,Saudi Arabia,HIC,1239804533333.33,0.0003100831488076883,384442493.60204554,0.11449833208917198,428460517.9036819,400000000.0,28460517.903681874,0.9335749346452505
SGP,Singapore,HIC,547386645891.847,0.0003100831488076883,169735374.77342296,0.04996174471114401,178215650.23630306,55000000.0,123215650.23630306,0.3086148715170265
SMR,San Marino,HIC,2027527227.831,0.0003100831488076883,628702.0270991598,0.03023750862598803,647712.4100667468,0.0,647712.4100667468,0.0
SVK,Slovak Republic,HIC,140934076532.375,0.0003100831488076883,43701282.22546257,-0.017667025759972147,42929210.54664151,0.0,42929210.54664151,0.0
SVN,Slovenia,HIC,72972015197.3859,0.0003100831488076883,22627392.2472479,0.026043779266880167,23216695.05632034,0.0,23216695.05632034,0.0
SWE,Sweden,HIC,603715224265.798,0.0003100831488076883,187201917.72347835,0.02240689491331182,191396531.42147878,490000000.0,-298603468.57852125,2.5601299896128187
SXM,Sint Maarten (Dutch part),HIC,1797836665.95136,0.0003100831488076883,557478.8544201137,0.0,557478.8544201137,0.0,557478.8544201137,0.0
SYC,Seychelles,HIC,2167239562.46013,0.0003100831488076883,672024.4677482338,0.0,672024.4677482338,0.0,672024.4677482338,0.0
TCA,Turks and Caicos Islands,HIC,1745378000.0,0.0003100831488076883,541212.3060996654,0.0,541212.3060996654,0.0,541212.3060996654,0.0
TTO,Trinidad and Tobago,HIC,25633544529.4849,0.0003100831488076883,7948530.202804771,-0.2,6358824.162243817,0.0,6358824.162243817,0.0
URY,Uruguay,HIC,80961511073.5797,0.0003100831488076883,25104800.285924118,-0.2,20083840.228739295,0.0,20083840.228739295,0.0
USA,United States,HIC,28750956130731.2,0.0003100831488076883,8915187008.24884,-0.2,7132149606.599072,4050000000.0,3082149606.5990725,0.5678512402842347
VIR,Virgin Islands (U.S.),HIC,4672000000.0,0.0003100831488076883,1448708.4712295197,0.0,1448708.4712295197,0.0,1448708.4712295197,0.0
AFG,Afghanistan,LIC,17152234636.8715,6.768567942644433e-06,116096.0655078439,0.0,116096.0655078439,0.0,116096.0655078439,0.0
BDI,Burundi,LIC,3082433067.32634,6.768567942644433e-06,20863.657644852214,0.07847602007746801,22500.954461079054,0.0,22500.954461079054,0.0
BFA,Burkina Faso,LIC,23124729853.0218,6.768567942644433e-06,156521.30516547608,0.07366323553791204,168051.17093458195,0.0,168051.17093458195,0.0
CAF,Central African Republic,LIC,2751494281.06887,6.768567942644433e-06,18623.675985212245,-0.09826442320475082,16793.631206573195,0.0,16793.631206573195,0.0
COD,"Congo, Dem. Rep.",LIC,70962185790.7094,6.768567942644433e-06,480312.3758829739,0.03145941509293202,495422.7222901487,0.0,495422.7222901487,0.0
ETH,Ethiopia,LIC,149740297952.986,6.768567942644433e-06,1013527.3804466068,-0.08198184350585638,930436.5373539325,0.0,930436.5373539325,0.0
GMB,"Gambia, The",LIC,2404888749.21907,6.768567942644433e-06,16277.652893590463,0.0,16277.652893590463,0.0,16277.652893590463,0.0
GNB,Guinea-Bissau,LIC,2218393804.54798,6.768567942644433e-06,15015.349189624476,-0.2,12012.27935169958,0.0,12012.27935169958,0.0
LBR,Liberia,LIC,4779300900.0,6.768567942644433e-06,32349.022859991685,0.0,32349.022859991685,0.0,32349.022859991685,0.0
MDG,Madagascar,LIC,17420501490.1231,6.768567942644433e-06,117911.84793083678,0.047665880637296,123532.22000003105,0.0,123532.22000003105,0.0
MLI,Mali,LIC,26794747239.8805,6.768567942644433e-06,181362.06719911555,0.01705616458826398,184455.4084673315,0.0,184455.4084673315,0.0
MOZ,Mozambique,LIC,22745341305.0622,6.768567942644433e-06,153953.38800195028,-0.05924870450718388,144831.8492083429,0.0,144831.8492083429,0.0
MWI,Malawi,LIC,11316411329.4619,6.768567942644433e-06,76595.89895037409,-0.2,61276.719160299275,0.0,61276.719160299275,0.0
NER,Niger,LIC,19876128485.7857,6.768567942644433e-06,134532.92609277094,0.0,134532.92609277094,0.0,134532.92609277094,0.0
RWA,Rwanda,LIC,14251642235.0968,6.768567942644433e-06,96463.20876251365,0.02905445645003596,99265.89486053483,0.0,99265.89486053483,0.0
SDN,Sudan,LIC,49672435513.1126,6.768567942644433e-06,336211.2546471268,0.0,336211.2546471268,0.0,336211.2546471268,0.0
SLE,Sierra Leone,LIC,6971127235.3123,6.768567942644433e-06,47184.548329030345,0.0,47184.548329030345,0.0,47184.548329030345,0.0
SOM,"Somalia, Fed. Rep.",LIC,11967000000.0,6.768567942644433e-06,80999.45256962592,-0.1302486814282236,70449.38067602422,0.0,70449.38067602422,0.0
SYR,Syrian Arab Republic,LIC,23622827079.5047,6.768567942644433e-06,159892.7100849683,0.0,159892.7100849683,0.0,159892.7100849683,0.0
TCD,Chad,LIC,19518819751.283,6.768567942644433e-06,132114.4576467891,0.0,132114.4576467891,0.0,132114.4576467891,0.0
TGO,Togo,LIC,10651180146.531,6.768567942644433e-06,72093.23649114056,-0.014650458073300001,71037.0375525586,0.0,71037.0375525586,0.0
UGA,Uganda,LIC,53911907086.1525,6.768567942644433e-06,364906.406030157,-0.10155084909682806,327849.8506569226,0.0,327849.8506569226,0.0
YEM,"Yemen, Rep.",LIC,21606160663.0318,6.768567942644433e-06,146242.7664274222,0.0,146242.7664274222,0.0,146242.7664274222,0.0
AGO,Angola,LMC,100998916781.079,2.0610690375842893e-05,2081657.402070342,0.15834693362123603,2411281.4685381292,0.0,2411281.4685381292,0.0
BEN,Benin,LMC,21482643706.4249,2.0610690375842893e-05,442772.1178876736,0.0,442772.1178876736,0.0,442772.1178876736,0.0
BGD,Bangladesh,LMC,450119432068.852,2.0610690375842893e-05,9277272.246521356,0.04858248042389761,9727985.14382515,0.0,9727985.14382515,0.0
BOL,Bolivia,LMC,54881327452.9667,2.0610690375842893e-05,1131142.047548343,0.0,1131142.047548343,0.0,1131142.047548343,0.0
BTN,Bhutan,LMC,3012896789.24928,2.0610690375842893e-05,62097.88285758809,-0.16190706494112803,52043.796905058014,0.0,52043.796905058014,0.0
CIV,Cote d'Ivoire,LMC,87113179149.284,2.0610690375842893e-05,1795462.7631012255,-0.18052429208876006,1471338.1188206477,0.0,1471338.1188206477,0.0
CMR,Cameroon,LMC,53296694320.2057,2.0610690375842893e-05,1098481.6646897043,0.05280102518417202,1156482.6227313366,0.0,1156482.6227313366,0.0
COG,"Congo, Rep.",LMC,15719986076.6464,2.0610690375842893e-05,323999.76573832025,0.15677098883582802,374793.52939569333,0.0,374793.52939569333,0.0
COM,Comoros,LMC,1440991455.45188,2.0610690375842893e-05,29699.828722553906,0.0,29699.828722553906,0.0,29699.828722553906,0.0
DJI,Djibouti,LMC,4152145939.98458,2.0610690375842893e-05,85578.59436433532,0.0,85578.59436433532,0.0,85578.59436433532,0.0
EGY,"Egypt, Arab Rep.",LMC,389059911003.566,2.0610690375842893e-05,8018793.363347489,0.0,8018793.363347489,0.0,8018793.363347489,0.0
FSM,"Micronesia, Fed. Sts.",LMC,471425099.488675,2.0610690375842893e-05,9716.396760962012,0.2,11659.676113154414,0.0,11659.676113154414,0.0
GHA,Ghana,LMC,82308110386.4641,2.0610690375842893e-05,1696426.97859611,-0.2,1357141.582876888,0.0,1357141.582876888,0.0
GIN,Guinea,LMC,25008678293.4084,2.0610690375842893e-05,515446.1250145036,0.0,515446.1250145036,0.0,515446.1250145036,0.0
HND,Honduras,LMC,37093565854.0437,2.0610690375842893e-05,764524.0007536331,-0.08730146713423195,697779.9338285082,0.0,697779.9338285082,0.0
HTI,Haiti,LMC,25224154990.7946,2.0610690375842893e-05,519887.24850753974,0.0,519887.24850753974,0.0,519887.24850753974,0.0
IND,India,LMC,3909891533858.08,2.0610690375842893e-05,80585563.80747834,-0.1689360002122816,66971760.982991345,0.0,66971760.982991345,0.0
JOR,Jordan,LMC,53352289577.4648,2.0610690375842893e-05,1099627.5213234369,-0.2,879702.0170587496,0.0,879702.0170587496,0.0
KEN,Kenya,LMC,120339557905.932,2.0610690375842893e-05,2480281.367964981,-0.2,1984225.094371985,0.0,1984225.094371985,0.0
KGZ,Kyrgyz Republic,LMC,17478259659.2625,2.0610690375842893e-05,360238.9981456447,0.2,432286.7977747737,0.0,432286.7977747737,0.0
KHM,Cambodia,LMC,46352647037.2406,2.0610690375842893e-05,955360.0561852974,0.032388735716996,986302.9605596575,0.0,986302.9605596575,0.0
KIR,Kiribati,LMC,307862564.489711,2.0610690375842893e-05,6345.259995010399,-0.13959790931513966,5459.4749656459535,0.0,5459.4749656459535,0.0
LAO,Lao PDR,LMC,16502933121.3379,2.0610690375842893e-05,340136.844857138,0.143918574426732,389088.8546789838,0.0,389088.8546789838,0.0
LBN,Lebanon,LMC,20078620356.9931,2.0610690375842893e-05,413834.22735208087,0.2,496601.072822497,0.0,496601.072822497,0.0
LKA,Sri Lanka,LMC,98963185509.6499,2.0610690375842893e-05,2039699.575146496,-0.2,1631759.6601171969,0.0,1631759.6601171969,0.0
LSO,Lesotho,LMC,2271759454.51107,2.0610690375842893e-05,46822.530725321405,0.1601305526009719,54320.24844454311,0.0,54320.24844454311,0.0
MAR,Morocco,LMC,160610994054.734,2.0610690375842893e-05,3310303.469418466,-0.018356275636968036,3249538.6264918093,0.0,3249538.6264918093,0.0
MMR,Myanmar,LMC,74068349523.8095,2.0610690375842893e-05,1526599.818684948,0.024547054189100026,1564073.3471592774,0.0,1564073.3471592774,0.0
MRT,Mauritania,LMC,10908045686.8808,2.0610690375842893e-05,224822.3522578487,0.0,224822.3522578487,0.0,224822.3522578487,0.0
NAM,Namibia,LMC,13372354511.716,2.0610690375842893e-05,275613.4584369842,-0.03787414284946806,265174.8349409059,0.0,265174.8349409059,0.0
NGA,Nigeria,LMC,252261880141.151,2.0610690375842893e-05,5199291.505217254,0.0,5199291.505217254,0.0,5199291.505217254,0.0
NIC,Nicaragua,LMC,19693982967.5926,2.0610690375842893e-05,405906.5852121747,0.2,487087.9022546096,0.0,487087.9022546096,0.0
NPL,Nepal,LMC,42914268286.7109,2.0610690375842893e-05,884492.6963632522,-0.11632830299372401,781601.161984972,0.0,781601.161984972,0.0
PAK,Pakistan,LMC,371570000121.266,2.0610690375842893e-05,7658314.2254513195,0.0,7658314.2254513195,0.0,7658314.2254513195,0.0
PHL,Philippines,LMC,461617509782.355,2.0610690375842893e-05,9514255.566191746,-0.007417100964011923,9443687.37205989,0.0,9443687.37205989,0.0
PNG,Papua New Guinea,LMC,31800428265.5246,2.0610690375842893e-05,655428.7807999302,-0.13850933315239203,564645.7774424466,0.0,564645.7774424466,0.0
PSE,West Bank and Gaza,LMC,13711100000.0,2.0610690375842893e-05,282595.2368122195,0.0,282595.2368122195,0.0,282595.2368122195,0.0
SEN,Senegal,LMC,32808056600.9436,2.0610690375842893e-05,676196.6964351771,0.0244275990154361,692714.5581912582,0.0,692714.5581912582,0.0
SLB,Solomon Islands,LMC,1583964703.75061,2.0610690375842893e-05,32646.60607526754,-0.17052447096313203,27079.56084554077,0.0,27079.56084554077,0.0
STP,Sao Tome and Principe,LMC,822154621.088897,2.0610690375842893e-05,16945.17433633169,0.0,16945.17433633169,0.0,16945.17433633169,0.0
SWZ,Eswatini,LMC,4858885840.77236,2.0610690375842893e-05,100144.99163572618,0.018898478794120023,102037.57963649128,0.0,102037.57963649128,0.0
TJK,Tajikistan,LMC,14204575548.5536,2.0610690375842893e-05,292766.10855150694,0.2,351319.3302618083,0.0,351319.3302618083,0.0
TLS,Timor-Leste,LMC,1865608515.41321,2.0610690375842893e-05,38451.47947371759,-0.04103910516212011,36873.46516395659,0.0,36873.46516395659,0.0
TUN,Tunisia,LMC,51332285656.5422,2.0610690375842893e-05,1057993.8459513125,0.0,1057993.8459513125,0.0,1057993.8459513125,0.0
TZA,Tanzania,LMC,78844405385.2195,2.0610690375842893e-05,1625037.627262199,-0.07491669365047202,1503295.1811701069,0.0,1503295.1811701069,0.0
UZB,Uzbekistan,LMC,114965293466.611,2.0610690375842893e-05,2369514.067608233,-0.12504373610795994,2073221.1758341305,0.0,2073221.1758341305,0.0
VNM,Viet Nam,LMC,476388230307.175,2.0610690375842893e-05,9818690.313556919,0.0,9818690.313556919,0.0,9818690.313556919,0.0
VUT,Vanuatu,LMC,1117972034.22642,2.0610690375842893e-05,23042.175446291974,-0.10430300241511191,20638.80736506795,0.0,20638.80736506795,0.0
ZMB,Zambia,LMC,25303185342.2511,2.0610690375842893e-05,521516.1186117037,-0.12678793395409202,455394.16740916856,0.0,455394.16740916856,0.0
ZWE,Zimbabwe,LMC,41539411516.4448,2.0610690375842893e-05,856155.9491601663,-0.11441303930316636,758200.5448992645,0.0,758200.5448992645,0.0
ALB,Albania,UMC,27046429296.6673,6.141676408486962e-05,1661104.1674515218,0.02722205125358002,1706322.8302354228,0.0,1706322.8302354228,0.0
ARG,Argentina,UMC,638365455340.04,6.141676408486962e-05,39206340.57054961,-0.16592373701313606,32701078.028474286,0.0,32701078.028474286,0.0
ARM,Armenia,UMC,25955275380.0321,6.141676408486962e-05,1594089.0247732562,0.12775015935244,1797734.1517100153,0.0,1797734.1517100153,0.0
AZE,Azerbaijan,UMC,74315882352.9412,6.141676408486962e-05,4564241.014229515,0.2,5477089.217075418,0.0,5477089.217075418,0.0
BIH,Bosnia and Herzegovina,UMC,29613572022.8993,6.141676408486962e-05,1818769.7666407013,0.10001076982395603,2000666.3311349747,0.0,2000666.3311349747,0.0
BLR,Belarus,UMC,75961865471.9129,6.141676408486962e-05,4665331.971135078,0.026093769662283963,4787068.0689879665,0.0,4787068.0689879665,0.0
BLZ,Belize,UMC,3203631800.0,6.141676408486962e-05,196756.69847538622,0.0,196756.69847538622,0.0,196756.69847538622,0.0
BRA,Brazil,UMC,2185821648943.86,6.141676408486962e-05,134246092.54478574,-0.2,107396874.03582859,0.0,107396874.03582859,0.0
BWA,Botswana,UMC,19402063512.9066,6.141676408486962e-05,1191611.9575318415,0.07218287087164,1277625.9295914646,0.0,1277625.9295914646,0.0
CHN,China,UMC,18743803170827.2,6.141676408486962e-05,1151183737.3959253,0.0,1151183737.3959253,0.0,1151183737.3959253,0.0
COL,Colombia,UMC,418818154879.271,6.141676408486962e-05,25722455.812680572,-0.2,20577964.650144458,0.0,20577964.650144458,0.0
CPV,Cabo Verde,UMC,2725414150.72735,6.141676408486962e-05,167386.11792878696,-0.2,133908.89434302956,0.0,133908.89434302956,0.0
CUB,Cuba,UMC,107352000000.0,6.141676408486962e-05,6593212.458038923,0.0,6593212.458038923,0.0,6593212.458038923,0.0
DMA,Dominica,UMC,688881481.481481,6.141676408486962e-05,42308.8714305836,0.0,42308.8714305836,0.0,42308.8714305836,0.0
DOM,Dominican Republic,UMC,124282245638.568,6.141676408486962e-05,7633013.360321746,-0.022813408950595998,7458878.305007363,0.0,7458878.305007363,0.0
DZA,Algeria,UMC,269322281664.773,6.141676408486962e-05,16540903.03580417,0.0,16540903.03580417,0.0,16540903.03580417,0.0
ECU,Ecuador,UMC,124676074700.0,6.141676408486962e-05,7657201.0668774815,0.02103768860850394,7818290.878535154,0.0,7818290.878535154,0.0
FJI,Fiji,UMC,5968125909.27126,6.141676408486962e-05,366542.98099851096,-0.04576232045793205,349769.1236404514,0.0,349769.1236404514,0.0
GAB,Gabon,UMC,20895684425.6752,6.141676408486962e-05,1283345.3207635782,0.04251815460680802,1337910.7955257278,0.0,1337910.7955257278,0.0
GEO,Georgia,UMC,34189423544.9955,6.141676408486962e-05,2099803.7600606754,0.1386540154313039,2390949.9830108383,0.0,2390949.9830108383,0.0
GNQ,Equatorial Guinea,UMC,12765777677.0622,6.141676408486962e-05,784032.755952024,0.2,940839.3071424288,0.0,940839.3071424288,0.0
GRD,Grenada,UMC,1371918518.51852,6.141676408486962e-05,84258.79599551579,0.0,84258.79599551579,0.0,84258.79599551579,0.0
GTM,Guatemala,UMC,113199581158.203,6.141676408486962e-05,6952351.970499406,-0.028878875310639956,6751575.864827671,0.0,6751575.864827671,0.0
IDN,Indonesia,UMC,1396300098190.97,6.141676408486962e-05,85756233.72227508,0.0,85756233.72227508,0.0,85756233.72227508,0.0
IRN,"Iran, Islamic Rep.",UMC,475252089215.416,6.141676408486962e-05,29188445.444184612,0.0,29188445.444184612,0.0,29188445.444184612,0.0
IRQ,Iraq,UMC,279641257615.385,6.141676408486962e-05,17174661.14736035,0.2,20609593.376832422,0.0,20609593.376832422,0.0
JAM,Jamaica,UMC,22014397089.7689,6.141676408486962e-05,1352053.032532977,-0.021209119302939998,1323377.1784620832,0.0,1323377.1784620832,0.0
KAZ,Kazakhstan,UMC,291480274648.826,6.141676408486962e-05,17901775.26349995,-0.03636510365085598,17250775.350508444,0.0,17250775.350508444,0.0
LBY,Libya,UMC,48487151215.345,6.141676408486962e-05,2977923.927340243,0.0,2977923.927340243,0.0,2977923.927340243,0.0
LCA,St. Lucia,UMC,2549062962.96296,6.141676408486962e-05,156555.19863377485,0.0,156555.19863377485,0.0,156555.19863377485,0.0
MDA,Moldova,UMC,18200340853.6517,6.141676408486962e-05,1117806.040472941,-0.2,894244.8323783529,0.0,894244.8323783529,0.0
MDV,Maldives,UMC,7061608267.25451,6.141676408486962e-05,433701.12900973513,-0.1878743999794041,352219.789626641,0.0,352219.789626641,0.0
